timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1727362713937,286,GetAllUnits,500,Internal Server Error,SmartStorage Users 1-12,text,false,,325,3324,15,15,https://ueolonfa4j.execute-api.eu-north-1.amazonaws.com/testing/smartstorage/GetAllUnits,286,0,0
1727362713949,274,FetchCategory,401,Unauthorized,SmartStorage Users 1-11,text,false,,299,3379,15,15,https://ueolonfa4j.execute-api.eu-north-1.amazonaws.com/testing/smartstorage/FetchCategory,274,0,0
1727362713928,295,EditItem,401,Unauthorized,SmartStorage Users 1-13,text,false,,299,6556,15,15,https://ueolonfa4j.execute-api.eu-north-1.amazonaws.com/testing/smartstorage/EditItem,295,0,0
1727362713969,255,CategoryFilter,500,Internal Server Error,SmartStorage Users 1-9,text,false,,325,1909,15,15,https://ueolonfa4j.execute-api.eu-north-1.amazonaws.com/testing/smartstorage/CategoryFilter,255,0,0
1727362713976,248,getUserRoles,401,Unauthorized,SmartStorage Users 1-8,text,false,,299,4802,15,15,https://ueolonfa4j.execute-api.eu-north-1.amazonaws.com/testing/smartstorage/getUserRoles/,248,0,0
1727362713685,642,Additem,500,Internal Server Error,SmartStorage Users 1-14,text,false,,325,2271,15,15,https://ueolonfa4j.execute-api.eu-north-1.amazonaws.com/testing/smartstorage/AddItem,642,0,429
1727362714237,268,FetchAll,500,Internal Server Error,SmartStorage Users 1-9,text,false,,325,1857,16,16,https://ueolonfa4j.execute-api.eu-north-1.amazonaws.com/testing/smartstorage/FetchAll,268,0,0
1727362714235,270,SetRole,401,Unauthorized,SmartStorage Users 1-8,text,false,,299,3363,16,16,https://ueolonfa4j.execute-api.eu-north-1.amazonaws.com/testing/smartstorage/setUserRole/,270,0,0
1727362714243,262,FetchByEmail,401,Unauthorized,SmartStorage Users 1-12,text,false,,299,3388,16,16,https://ueolonfa4j.execute-api.eu-north-1.amazonaws.com/testing/smartstorage/RecentlyAdded,262,0,0
1727362714243,262,GetAllUnits,500,Internal Server Error,SmartStorage Users 1-13,text,false,,325,3324,16,16,https://ueolonfa4j.execute-api.eu-north-1.amazonaws.com/testing/smartstorage/GetAllUnits,262,0,0
